[Jun 14 16:05:27] 
[Jun 14 16:05:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/.htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/vendor/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/normalize.css >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/inc.css.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/font-awesome/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/inc.libs.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/inc.css.validation.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/wp-config-sample.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/js/password-strength/password.js >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/js/password-strength/password.css >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/js/password-strength/README.md >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/maintenance.html >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/inc.libs.css.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/inc.js.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/addons/.htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/addons/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/browserconfig.xml >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/site.webmanifest >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/main.installer.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/.htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-secure.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-security-error.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-exception.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-step4.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-step1.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/thuetncn/public_html
